scenario,time_window,selection_rate_A,selection_rate_B,selection_parity_gap,disparate_impact_ratio,tpr_A,tpr_B,fpr_A,fpr_B,fnr_A,fnr_B,score_mean_A,score_mean_B,equal_opportunity_gap,false_positive_rate_gap,false_negative_rate_gap
equal_opportunity_drift,0,0.43567753001715265,0.3873581847649919,-0.04831934525216075,0.8890937862913003,0.6046511627906976,0.53,0.2553191489361702,0.25236593059936907,0.3953488372093023,0.47,0.4970052242469409,0.4700775754020633,-0.07465116279069761,-0.0029532183368011222,0.07465116279069767
equal_opportunity_drift,1,0.47796610169491527,0.419672131147541,-0.058293970547374285,0.8780374375072666,0.6019417475728155,0.607773851590106,0.3416370106761566,0.25688073394495414,0.39805825242718446,0.392226148409894,0.5145637759394693,0.4632982772213026,0.005832104017290507,-0.08475627673120245,-0.0058321040172904515
equal_opportunity_drift,2,0.4278688524590164,0.4101694915254237,-0.0176993609335927,0.9586336775115266,0.610738255033557,0.5608108108108109,0.2532051282051282,0.2585034013605442,0.38926174496644295,0.4391891891891892,0.48570619559679673,0.4733601370743752,-0.0499274442227462,0.005298273155416033,0.04992744422274625
equal_opportunity_drift,3,0.44714038128249567,0.36757624398073835,-0.07956413730175732,0.8220600495228141,0.650375939849624,0.46835443037974683,0.2733118971061093,0.26384364820846906,0.34962406015037595,0.5316455696202531,0.5031765660656231,0.46832876508370136,-0.18202150946987722,-0.009468248897640252,0.18202150946987716
equal_opportunity_drift,4,0.4737762237762238,0.339171974522293,-0.13460424925393083,0.7158906620913342,0.6416382252559727,0.3877551020408163,0.2974910394265233,0.2964071856287425,0.3583617747440273,0.6122448979591837,0.5085914964968994,0.4608208276861705,-0.2538831232151564,-0.0010838537977807539,0.2538831232151564
equal_opportunity_drift,5,0.4262295081967213,0.3288135593220339,-0.09741594887468741,0.7714471968709257,0.5274390243902439,0.37362637362637363,0.30851063829787234,0.2902208201892745,0.4725609756097561,0.6263736263736264,0.49870983681686115,0.477151235290601,-0.1538126507638703,-0.018289818108597866,0.1538126507638703
equal_opportunity_drift,6,0.41824440619621345,0.2778675282714055,-0.14037687792480796,0.6643663947559119,0.6016949152542372,0.3427230046948357,0.21658986175115208,0.2526690391459075,0.3983050847457627,0.6572769953051644,0.4786272132383804,0.4580098815035668,-0.25897191055940155,0.03607917739475541,0.25897191055940166
equal_opportunity_drift,7,0.47048903878583476,0.2372322899505766,-0.23325674883525815,0.5042249030132326,0.6681614349775785,0.17061611374407584,0.3054393305439331,0.27636363636363637,0.33183856502242154,0.8293838862559242,0.5144517935293257,0.4537569881309621,-0.4975453212335027,-0.029075694180296707,0.49754532123350265
false_positive_rate_drift,0,0.4426807760141093,0.4107424960505529,-0.031938279963556415,0.9278525707596156,0.5664335664335665,0.5675675675675675,0.3167259786476868,0.27299703264094954,0.43356643356643354,0.43243243243243246,0.49738348389908943,0.47510681020073936,0.0011340011340010836,-0.04372894600673727,-0.0011340011340010836
false_positive_rate_drift,1,0.4576271186440678,0.4,-0.057627118644067776,0.8740740740740741,0.6148648648648649,0.5780730897009967,0.29931972789115646,0.22653721682847897,0.38513513513513514,0.4219269102990033,0.5004147098823248,0.4632773495486572,-0.03679177516386822,-0.0727825110626775,0.03679177516386817
false_positive_rate_drift,2,0.4377049180327869,0.3847457627118644,-0.05295915532092249,0.8790071732368437,0.5814696485623003,0.5315985130111525,0.28619528619528617,0.2616822429906542,0.4185303514376997,0.4684014869888476,0.49198961985223294,0.4523314370596845,-0.04987113555114786,-0.02451304320463199,0.049871135551147916
false_positive_rate_drift,3,0.43529411764705883,0.3851239669421488,-0.050170150704910044,0.884744248380612,0.6026936026936027,0.4944649446494465,0.2684563758389262,0.2964071856287425,0.39730639730639733,0.5055350553505535,0.4995491927739912,0.4543496429053528,-0.10822865804415621,0.027950809789816344,0.10822865804415621
false_positive_rate_drift,4,0.4202401372212693,0.4473257698541329,0.02708563263286362,0.9394498719765332,0.5866666666666667,0.5501618122977346,0.24381625441696114,0.34415584415584416,0.41333333333333333,0.44983818770226536,0.4900801190565662,0.4633001346126542,-0.03650485436893203,0.10033958973888302,0.03650485436893203
false_positive_rate_drift,5,0.4304635761589404,0.49161073825503354,0.061147162096093166,0.8756187419478787,0.5918367346938775,0.5977011494252874,0.27741935483870966,0.408955223880597,0.40816326530612246,0.40229885057471265,0.49208014136656963,0.4719246057435559,0.005864414731409862,0.13153586904188735,-0.005864414731409806
false_positive_rate_drift,6,0.45791245791245794,0.4966996699669967,0.03878721205453878,0.9219101312124568,0.5983935742971888,0.5518672199170125,0.32916666666666666,0.46484375,0.40160642570281124,0.44813278008298757,0.5002765775196738,0.4700055527405404,-0.04652635438017627,0.13567708333333334,0.04652635438017633
false_positive_rate_drift,7,0.46192052980132453,0.5218120805369127,0.05989155073558822,0.8852239092012522,0.5813008130081301,0.5636363636363636,0.3169642857142857,0.4981132075471698,0.4186991869918699,0.43636363636363634,0.5006850323365385,0.46302867687314037,-0.017664449371766477,0.1811489218328841,0.017664449371766422
multiple_testing_false_alarm_control,0,0.47324414715719065,0.3853820598006645,-0.08786208735652618,0.8143408896141249,0.6666666666666666,0.5864661654135338,0.2785234899328859,0.2261904761904762,0.3333333333333333,0.41353383458646614,0.5097497950814392,0.4525663813486875,-0.08020050125313283,-0.0523330137424097,0.08020050125313283
multiple_testing_false_alarm_control,1,0.44481605351170567,0.38704318936877075,-0.05777286414293492,0.8701196512876876,0.6114864864864865,0.5467625899280576,0.2814569536423841,0.25,0.3885135135135135,0.45323741007194246,0.5023188592697454,0.46520256087625383,-0.06472389655842892,-0.0314569536423841,0.06472389655842897
multiple_testing_false_alarm_control,2,0.43760399334442596,0.4040066777963272,-0.03359731554809875,0.9232243853824815,0.6013986013986014,0.5125448028673835,0.28888888888888886,0.309375,0.3986013986013986,0.4874551971326165,0.49439330091452083,0.47460498741895046,-0.08885379853121789,0.02048611111111115,0.08885379853121789
